0.374348322861 0.00869877819521
0.520113615593 0.128425854973
0.393969721542 0.0198423774027
0.323138062868 0.0464456314171
0.399887989436 0.00618739046789
0.393390744897 0.0106857339811
0.396663108999 0.0115815087428
 2.082614+4 1.500000+0 2.291463-2 9.347080-5 2.282116-2 0.000000+09237 2151  374
 2.082614+4 1.500000+0 2.291463-2 9.347080-5 2.282116-2 0.000000+09237 2151  374
                                     1sigma/Mean                          7.7456747913251071E-03  8.1392699360882999E-03  1.9280949972662966E-02  0.0000000000000000E+00  0.0000000000000000E+00          Max 1sigma/Mean  4.2478435392277657E-02  4.3142402250372386E-02  6.6267911634940502E-02  0.0000000000000000E+00  0.0000000000000000E+00
                                     1sigma/Mean                          7.7456747913251071E-03  8.1392699360882999E-03  1.9280949972662966E-02  0.0000000000000000E+00  3.6287849132200130E-02          Max 1sigma/Mean  4.2478435392277657E-02  4.3142402250372386E-02  6.6267911634940502E-02  0.0000000000000000E+00  8.4486846298135881E-02
                                     1sigma/Mean                          7.8025733528531349E-03  8.2052330057614479E-03  1.9264546080588394E-02  0.0000000000000000E+00  0.0000000000000000E+00          Max 1sigma/Mean  4.2617858131156441E-02  4.3172686916565034E-02  6.2895637941058083E-02  0.0000000000000000E+00  0.0000000000000000E+00
                                     1sigma/Mean                          7.8025733528531349E-03  8.2052330057614479E-03  1.9264546080588394E-02  0.0000000000000000E+00  3.6077879185037250E-02          Max 1sigma/Mean  4.2617858131156441E-02  4.3172686916565034E-02  6.2895637941058083E-02  0.0000000000000000E+00  8.3918391944185475E-02
0.40605846121 0.0108225011488
0.376921166181 0.0187145746724
0.40605846121 0.0108225011488
0.376921166181 0.0187145746724
